NCR-B200,LEALTAD,QUIAPO(BARBOSA) VIA LEPANTO,11.9,13
NCR-B201,LIBERTAD,MONUMENTO VIA MABINI,9.3,13
NCR-B202,LIBERTAD,PASAY RTDA AND VV,8.1,13
NCR-B203,LIBERTAD,QI VIA L GUINTO,11.5,13
NCR-B204,LIBERTAD,QI VIA L MABINI,9.3,13
NCR-B205,LIBERTAD,RETIRO VIA MABINI STA CRUZ,10.3,13
NCR-B206,LIBERTAD,VITO CRUZ FB HARRISON,11.3,13
NCR-B207,MALINTA,MALOLOS VIA MCARTHUR HI-WAY,9.4,13
NCR-B208,MALINTA,MONUMENTO VIA MCARTHUR HI-WAY,5.8,13
NCR-B209,MALINTA,MONUMENTO,6.7,13
NCR-B210,MALINTA,STA CRUZ VIA HUERTAS OROQUIETA,4.3,13
NCR-B211,MARIKINA,PASIG VIA M DELA FUENTE,11.9,13
NCR-B212,MARIKINA,UP  KATIPUNAN,10.9,13
NCR-B213,MARKET MARKET,GUADALUPE,10.3,13
NCR-B214,MARKET MARKET,NASCOR V SAN JOAQUIN JPRIZAL,8.9,13
NCR-B215,MARKET MARKET,SAN JOAQUIN (PETRON),11.8,13
NCR-B216,LIBERTAD,MCU VIA MABINI,11.1,13
NCR-B217,LIBERTAD, MCU VIA MABINI,10.9,13
NCR-B218,MCU,LIBERTAD VIA MABINI FB HARRISON,8.1,13
NCR-B219,MCU,PASAY RTDA VIA MABINI,7.4,13
NCR-B220,MCU,VITO CRUZ V A.MABINI,10,13
NCR-B221,MCU,VITO CRUZ VIA RIZAL AVE TAFT,9.4,13
NCR-B222,MEYCAUAYAN,MONUMENTO VIA EXPRESSWAY,8.2,13
NCR-B223,MONUMENTO,PASAY RTDA VIA MABINI,8.3,13
NCR-B224,MONUMENTO,PASAY RTDA VIA TAFT AVE,9.8,13
NCR-B225,PASAY RTD,MONUMENTO V TAFT AVE JA SANTOS,11.1,13
NCR-B226,MONUMENTO,PIER SOUTH VIA RIZAL AVE.,8.8,13
NCR-B227,MONUMENTO,PACO(OBANDO) VIA MHDEL PILAR,9.7,13
NCR-B228,MONUMENTO,STA MARIA VIA EXPRESSWAY,7,13
NCR-B229,MONUMENTO,VITO CRUZ VIA MABINI,11.5,13
NCR-B230,MONUMENTO,VITO CRUZ VIA TAFT,12,13
NCR-B231,MUÑOZ,REMEDIOS VIA QUIAPO  L GUINTO,6.4,13
NCR-B232,MUNOZ,VITO CRUZ MABINI VIA SAN JOAQUIN,4.4,13
NCR-B233,MUNTINLUPA,LAS PINAS VIA SUSANA HTS SSH,6.7,13
NCR-B234,MURPHY,N HARBOR V DIVISORIA STA MESA,4.2,13
NCR-B235,MURPHY,NORTH HARBOR VIA DIVISORIA,8.2,13
NCR-B236,MURPHY,Q MART,7.4,13
NCR-B237,MURPHY,QUIAPO(ECHAGUE)VIA AURORA B,7.8,13
NCR-B238,MURPHY,STOP & SHOP VIA AURORA BLVD,11.3,13
NCR-B239,MURPHY,TM KALAW VIA E RODRIGUEZ,8,13
NCR-B240,NAPOCOR VILL/NIA VILL,TANDANG SORA,8.1,13
NCR-B241,NPC/NIA VILLAGE,TANDANG SORA,9.9,13
NCR-B242,NAVOTAS,RECTO VIA DAGAT DAGATAN C3 C4,11.4,13
NCR-B243,NAVOTAS,RECTO VIA C4 DAGAT DAGATAN,10.7,13
